Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [419816000] DC Upload State: UP_IDLE -> UP_SEND
# [419832000] Sample[  33]: 0x44 (binary: 01000100)
# [419832000] DC Upload State: UP_SEND -> UP_WAIT
# [419848000] DC Upload State: UP_WAIT -> UP_IDLE
# [421736000] DC Upload State: UP_IDLE -> UP_SEND
# [421752000] Sample[  34]: 0x44 (binary: 01000100)
# [421752000] DC Upload State: UP_SEND -> UP_WAIT
# [421768000] DC Upload State: UP_WAIT -> UP_IDLE
# [423656000] DC Upload State: UP_IDLE -> UP_SEND
# [423672000] Sample[  35]: 0x44 (binary: 01000100)
# [423672000] DC Upload State: UP_SEND -> UP_WAIT
# [423688000] DC Upload State: UP_WAIT -> UP_IDLE
# [425576000] DC Upload State: UP_IDLE -> UP_SEND
# [425592000] Sample[  36]: 0x44 (binary: 01000100)
# [425592000] DC Upload State: UP_SEND -> UP_WAIT
# [425608000] DC Upload State: UP_WAIT -> UP_IDLE
# [427496000] DC Upload State: UP_IDLE -> UP_SEND
# [427512000] Sample[  37]: 0x44 (binary: 01000100)
# [427512000] DC Upload State: UP_SEND -> UP_WAIT
# [427528000] DC Upload State: UP_WAIT -> UP_IDLE
# [429416000] DC Upload State: UP_IDLE -> UP_SEND
# [429432000] Sample[  38]: 0x44 (binary: 01000100)
# [429432000] DC Upload State: UP_SEND -> UP_WAIT
# [429448000] DC Upload State: UP_WAIT -> UP_IDLE
# [431336000] DC Upload State: UP_IDLE -> UP_SEND
# [431352000] Sample[  39]: 0x44 (binary: 01000100)
# [431352000] DC Upload State: UP_SEND -> UP_WAIT
# [431368000] DC Upload State: UP_WAIT -> UP_IDLE
# [433256000] DC Upload State: UP_IDLE -> UP_SEND
# [433272000] Sample[  40]: 0x44 (binary: 01000100)
# [433272000] DC Upload State: UP_SEND -> UP_WAIT
# [433288000] DC Upload State: UP_WAIT -> UP_IDLE
# [435176000] DC Upload State: UP_IDLE -> UP_SEND
# [435192000] Sample[  41]: 0x44 (binary: 01000100)
# [435192000] DC Upload State: UP_SEND -> UP_WAIT
# [435208000] DC Upload State: UP_WAIT -> UP_IDLE
# [437096000] DC Upload State: UP_IDLE -> UP_SEND
# [437112000] Sample[  42]: 0x44 (binary: 01000100)
# [437112000] DC Upload State: UP_SEND -> UP_WAIT
# [437128000] DC Upload State: UP_WAIT -> UP_IDLE
# [439016000] DC Upload State: UP_IDLE -> UP_SEND
# [439032000] Sample[  43]: 0x44 (binary: 01000100)
# [439032000] DC Upload State: UP_SEND -> UP_WAIT
# [439048000] DC Upload State: UP_WAIT -> UP_IDLE
# [440936000] DC Upload State: UP_IDLE -> UP_SEND
# [440952000] Sample[  44]: 0x44 (binary: 01000100)
# [440952000] DC Upload State: UP_SEND -> UP_WAIT
# [440968000] DC Upload State: UP_WAIT -> UP_IDLE
# [442856000] DC Upload State: UP_IDLE -> UP_SEND
# [442872000] Sample[  45]: 0x44 (binary: 01000100)
# [442872000] DC Upload State: UP_SEND -> UP_WAIT
# [442888000] DC Upload State: UP_WAIT -> UP_IDLE
# [444328000] Pattern changed to 0x88
# [444776000] DC Upload State: UP_IDLE -> UP_SEND
# [444792000] Sample[  46]: 0x44 (binary: 01000100)
# [444792000] DC Upload State: UP_SEND -> UP_WAIT
# [444808000] DC Upload State: UP_WAIT -> UP_IDLE
# [446696000] DC Upload State: UP_IDLE -> UP_SEND
# [446712000] Sample[  47]: 0x88 (binary: 10001000)
# [446712000] DC Upload State: UP_SEND -> UP_WAIT
# [446728000] DC Upload State: UP_WAIT -> UP_IDLE
# [448616000] DC Upload State: UP_IDLE -> UP_SEND
# [448632000] Sample[  48]: 0x88 (binary: 10001000)
# [448632000] DC Upload State: UP_SEND -> UP_WAIT
# [448648000] DC Upload State: UP_WAIT -> UP_IDLE
# [450536000] DC Upload State: UP_IDLE -> UP_SEND
# [450552000] Sample[  49]: 0x88 (binary: 10001000)
# [450552000] DC Upload State: UP_SEND -> UP_WAIT
# [450568000] DC Upload State: UP_WAIT -> UP_IDLE
# [452456000] DC Upload State: UP_IDLE -> UP_SEND
# [452472000] Sample[  50]: 0x88 (binary: 10001000)
# [452472000] DC Upload State: UP_SEND -> UP_WAIT
# [452488000] DC Upload State: UP_WAIT -> UP_IDLE
# [454376000] DC Upload State: UP_IDLE -> UP_SEND
# [454392000] Sample[  51]: 0x88 (binary: 10001000)
# [454392000] DC Upload State: UP_SEND -> UP_WAIT
# [454408000] DC Upload State: UP_WAIT -> UP_IDLE
# [456296000] DC Upload State: UP_IDLE -> UP_SEND
# [456312000] Sample[  52]: 0x88 (binary: 10001000)
# [456312000] DC Upload State: UP_SEND -> UP_WAIT
# [456328000] DC Upload State: UP_WAIT -> UP_IDLE
# [458216000] DC Upload State: UP_IDLE -> UP_SEND
# [458232000] Sample[  53]: 0x88 (binary: 10001000)
# [458232000] DC Upload State: UP_SEND -> UP_WAIT
# [458248000] DC Upload State: UP_WAIT -> UP_IDLE
# [460136000] DC Upload State: UP_IDLE -> UP_SEND
# [460152000] Sample[  54]: 0x88 (binary: 10001000)
# [460152000] DC Upload State: UP_SEND -> UP_WAIT
# [460168000] DC Upload State: UP_WAIT -> UP_IDLE
# [462056000] DC Upload State: UP_IDLE -> UP_SEND
# [462072000] Sample[  55]: 0x88 (binary: 10001000)
# [462072000] DC Upload State: UP_SEND -> UP_WAIT
# [462088000] DC Upload State: UP_WAIT -> UP_IDLE
# [463976000] DC Upload State: UP_IDLE -> UP_SEND
# [463992000] Sample[  56]: 0x88 (binary: 10001000)
# [463992000] DC Upload State: UP_SEND -> UP_WAIT
# [464008000] DC Upload State: UP_WAIT -> UP_IDLE
# [465896000] DC Upload State: UP_IDLE -> UP_SEND
# [465912000] Sample[  57]: 0x88 (binary: 10001000)
# [465912000] DC Upload State: UP_SEND -> UP_WAIT
# [465928000] DC Upload State: UP_WAIT -> UP_IDLE
# [467816000] DC Upload State: UP_IDLE -> UP_SEND
# [467832000] Sample[  58]: 0x88 (binary: 10001000)
# [467832000] DC Upload State: UP_SEND -> UP_WAIT
# [467848000] DC Upload State: UP_WAIT -> UP_IDLE
# [469736000] DC Upload State: UP_IDLE -> UP_SEND
# [469752000] Sample[  59]: 0x88 (binary: 10001000)
# [469752000] DC Upload State: UP_SEND -> UP_WAIT
# [469768000] DC Upload State: UP_WAIT -> UP_IDLE
# [471656000] DC Upload State: UP_IDLE -> UP_SEND
# [471672000] Sample[  60]: 0x88 (binary: 10001000)
# [471672000] DC Upload State: UP_SEND -> UP_WAIT
# [471688000] DC Upload State: UP_WAIT -> UP_IDLE
# 
# [473128000] ========================================
# [473128000] Sending DC STOP Command (0x0C)
# [473128000] ========================================
# [473576000] DC Upload State: UP_IDLE -> UP_SEND
# [473592000] Sample[  61]: 0x88 (binary: 10001000)
# [473592000] DC Upload State: UP_SEND -> UP_WAIT
# [473608000] DC Upload State: UP_WAIT -> UP_IDLE
# [473672000] DC Handler State: H_CAPTURING -> H_IDLE
# [475304000] DC STOP command sent
# [476904000] Test 4 captured 61 samples
#   Note: Dynamic pattern test requires manual waveform inspection
# 
### TEST 5: Maximum Sample Rate 1.2MHz @ Pattern 0xAA ###
# 
# [476904000] ========================================
# [476904000] Sending DC START Command (0x0B)
# [476904000] Divider: 50 (Sample rate: 1200000 Hz)
# [476904000] ========================================
# [477640000] DC Handler State: H_IDLE -> H_RX_CMD
# [477768000] DC Handler State: H_RX_CMD -> H_CAPTURING
# [478760000] DC Upload State: UP_IDLE -> UP_SEND
# [478776000] Sample[   1]: 0x88 (binary: 10001000)
# [478776000] DC Upload State: UP_SEND -> UP_WAIT
# [478792000] DC Upload State: UP_WAIT -> UP_IDLE
# [479272000] DC START command sent, waiting for capture...
# [479720000] DC Upload State: UP_IDLE -> UP_SEND
# [479736000] Sample[   2]: 0xaa (binary: 10101010)
# [479736000] DC Upload State: UP_SEND -> UP_WAIT
# [479752000] DC Upload State: UP_WAIT -> UP_IDLE
# [480680000] DC Upload State: UP_IDLE -> UP_SEND
# [480696000] Sample[   3]: 0xaa (binary: 10101010)
# [480696000] DC Upload State: UP_SEND -> UP_WAIT
# [480712000] DC Upload State: UP_WAIT -> UP_IDLE
# [481640000] DC Upload State: UP_IDLE -> UP_SEND
# [481656000] Sample[   4]: 0xaa (binary: 10101010)
# [481656000] DC Upload State: UP_SEND -> UP_WAIT
# [481672000] DC Upload State: UP_WAIT -> UP_IDLE
# [482600000] DC Upload State: UP_IDLE -> UP_SEND
# [482616000] Sample[   5]: 0xaa (binary: 10101010)
# [482616000] DC Upload State: UP_SEND -> UP_WAIT
# [482632000] DC Upload State: UP_WAIT -> UP_IDLE
# [483560000] DC Upload State: UP_IDLE -> UP_SEND
# [483576000] Sample[   6]: 0xaa (binary: 10101010)
# [483576000] DC Upload State: UP_SEND -> UP_WAIT
# [483592000] DC Upload State: UP_WAIT -> UP_IDLE
# [484520000] DC Upload State: UP_IDLE -> UP_SEND
# [484536000] Sample[   7]: 0xaa (binary: 10101010)
# [484536000] DC Upload State: UP_SEND -> UP_WAIT
# [484552000] DC Upload State: UP_WAIT -> UP_IDLE
# [485480000] DC Upload State: UP_IDLE -> UP_SEND
# [485496000] Sample[   8]: 0xaa (binary: 10101010)
# [485496000] DC Upload State: UP_SEND -> UP_WAIT
# [485512000] DC Upload State: UP_WAIT -> UP_IDLE
# [486440000] DC Upload State: UP_IDLE -> UP_SEND
# [486456000] Sample[   9]: 0xaa (binary: 10101010)
# [486456000] DC Upload State: UP_SEND -> UP_WAIT
# [486472000] DC Upload State: UP_WAIT -> UP_IDLE
# [487400000] DC Upload State: UP_IDLE -> UP_SEND
# [487416000] Sample[  10]: 0xaa (binary: 10101010)
# [487416000] DC Upload State: UP_SEND -> UP_WAIT
# [487432000] DC Upload State: UP_WAIT -> UP_IDLE
# [488360000] DC Upload State: UP_IDLE -> UP_SEND
# [488376000] Sample[  11]: 0xaa (binary: 10101010)
# [488376000] DC Upload State: UP_SEND -> UP_WAIT
# [488392000] DC Upload State: UP_WAIT -> UP_IDLE
# [489320000] DC Upload State: UP_IDLE -> UP_SEND
# [489336000] Sample[  12]: 0xaa (binary: 10101010)
# [489336000] DC Upload State: UP_SEND -> UP_WAIT
# [489352000] DC Upload State: UP_WAIT -> UP_IDLE
# [490280000] DC Upload State: UP_IDLE -> UP_SEND
# [490296000] Sample[  13]: 0xaa (binary: 10101010)
# [490296000] DC Upload State: UP_SEND -> UP_WAIT
# [490312000] DC Upload State: UP_WAIT -> UP_IDLE
# [491240000] DC Upload State: UP_IDLE -> UP_SEND
# [491256000] Sample[  14]: 0xaa (binary: 10101010)
# [491256000] DC Upload State: UP_SEND -> UP_WAIT
# [491272000] DC Upload State: UP_WAIT -> UP_IDLE
# [492200000] DC Upload State: UP_IDLE -> UP_SEND
# [492216000] Sample[  15]: 0xaa (binary: 10101010)
# [492216000] DC Upload State: UP_SEND -> UP_WAIT
# [492232000] DC Upload State: UP_WAIT -> UP_IDLE
# [493160000] DC Upload State: UP_IDLE -> UP_SEND
# [493176000] Sample[  16]: 0xaa (binary: 10101010)
# [493176000] DC Upload State: UP_SEND -> UP_WAIT
# [493192000] DC Upload State: UP_WAIT -> UP_IDLE
# [494120000] DC Upload State: UP_IDLE -> UP_SEND
# [494136000] Sample[  17]: 0xaa (binary: 10101010)
# [494136000] DC Upload State: UP_SEND -> UP_WAIT
# [494152000] DC Upload State: UP_WAIT -> UP_IDLE
# [495080000] DC Upload State: UP_IDLE -> UP_SEND
# [495096000] Sample[  18]: 0xaa (binary: 10101010)
# [495096000] DC Upload State: UP_SEND -> UP_WAIT
# [495112000] DC Upload State: UP_WAIT -> UP_IDLE
# [496040000] DC Upload State: UP_IDLE -> UP_SEND
# [496056000] Sample[  19]: 0xaa (binary: 10101010)
# [496056000] DC Upload State: UP_SEND -> UP_WAIT
# [496072000] DC Upload State: UP_WAIT -> UP_IDLE
# [497000000] DC Upload State: UP_IDLE -> UP_SEND
# [497016000] Sample[  20]: 0xaa (binary: 10101010)
# [497016000] DC Upload State: UP_SEND -> UP_WAIT
# [497032000] DC Upload State: UP_WAIT -> UP_IDLE
# [497960000] DC Upload State: UP_IDLE -> UP_SEND
# [497976000] Sample[  21]: 0xaa (binary: 10101010)
# [497976000] DC Upload State: UP_SEND -> UP_WAIT
# [497992000] DC Upload State: UP_WAIT -> UP_IDLE
# [498920000] DC Upload State: UP_IDLE -> UP_SEND
# [498936000] Sample[  22]: 0xaa (binary: 10101010)
# [498936000] DC Upload State: UP_SEND -> UP_WAIT
# [498952000] DC Upload State: UP_WAIT -> UP_IDLE
# [499880000] DC Upload State: UP_IDLE -> UP_SEND
# [499896000] Sample[  23]: 0xaa (binary: 10101010)
# [499896000] DC Upload State: UP_SEND -> UP_WAIT
# [499912000] DC Upload State: UP_WAIT -> UP_IDLE
# [500840000] DC Upload State: UP_IDLE -> UP_SEND
# [500856000] Sample[  24]: 0xaa (binary: 10101010)
# [500856000] DC Upload State: UP_SEND -> UP_WAIT
# [500872000] DC Upload State: UP_WAIT -> UP_IDLE
# [501800000] DC Upload State: UP_IDLE -> UP_SEND
# [501816000] Sample[  25]: 0xaa (binary: 10101010)
# [501816000] DC Upload State: UP_SEND -> UP_WAIT
# [501832000] DC Upload State: UP_WAIT -> UP_IDLE
# [502760000] DC Upload State: UP_IDLE -> UP_SEND
# [502776000] Sample[  26]: 0xaa (binary: 10101010)
# [502776000] DC Upload State: UP_SEND -> UP_WAIT
# [502792000] DC Upload State: UP_WAIT -> UP_IDLE
# [503720000] DC Upload State: UP_IDLE -> UP_SEND
# [503736000] Sample[  27]: 0xaa (binary: 10101010)
# [503736000] DC Upload State: UP_SEND -> UP_WAIT
# [503752000] DC Upload State: UP_WAIT -> UP_IDLE
# [504680000] DC Upload State: UP_IDLE -> UP_SEND
# [504696000] Sample[  28]: 0xaa (binary: 10101010)
# [504696000] DC Upload State: UP_SEND -> UP_WAIT
# [504712000] DC Upload State: UP_WAIT -> UP_IDLE
# [505640000] DC Upload State: UP_IDLE -> UP_SEND
# [505656000] Sample[  29]: 0xaa (binary: 10101010)
# [505656000] DC Upload State: UP_SEND -> UP_WAIT
# [505672000] DC Upload State: UP_WAIT -> UP_IDLE
# [506600000] DC Upload State: UP_IDLE -> UP_SEND
# [506616000] Sample[  30]: 0xaa (binary: 10101010)
# [506616000] DC Upload State: UP_SEND -> UP_WAIT
# [506632000] DC Upload State: UP_WAIT -> UP_IDLE
# [507560000] DC Upload State: UP_IDLE -> UP_SEND
# [507576000] Sample[  31]: 0xaa (binary: 10101010)
# [507576000] DC Upload State: UP_SEND -> UP_WAIT
# [507592000] DC Upload State: UP_WAIT -> UP_IDLE
# [508520000] DC Upload State: UP_IDLE -> UP_SEND
# [508536000] Sample[  32]: 0xaa (binary: 10101010)
# [508536000] DC Upload State: UP_SEND -> UP_WAIT
# [508552000] DC Upload State: UP_WAIT -> UP_IDLE
# [509480000] DC Upload State: UP_IDLE -> UP_SEND
# [509496000] Sample[  33]: 0xaa (binary: 10101010)
# [509496000] DC Upload State: UP_SEND -> UP_WAIT
# [509512000] DC Upload State: UP_WAIT -> UP_IDLE
# [510440000] DC Upload State: UP_IDLE -> UP_SEND
# [510456000] Sample[  34]: 0xaa (binary: 10101010)
# [510456000] DC Upload State: UP_SEND -> UP_WAIT
# [510472000] DC Upload State: UP_WAIT -> UP_IDLE
# [511400000] DC Upload State: UP_IDLE -> UP_SEND
# [511416000] Sample[  35]: 0xaa (binary: 10101010)
# [511416000] DC Upload State: UP_SEND -> UP_WAIT
# [511432000] DC Upload State: UP_WAIT -> UP_IDLE
# [512360000] DC Upload State: UP_IDLE -> UP_SEND
# [512376000] Sample[  36]: 0xaa (binary: 10101010)
# [512376000] DC Upload State: UP_SEND -> UP_WAIT
# [512392000] DC Upload State: UP_WAIT -> UP_IDLE
# [513320000] DC Upload State: UP_IDLE -> UP_SEND
# [513336000] Sample[  37]: 0xaa (binary: 10101010)
# [513336000] DC Upload State: UP_SEND -> UP_WAIT
# [513352000] DC Upload State: UP_WAIT -> UP_IDLE
# [514280000] DC Upload State: UP_IDLE -> UP_SEND
# [514296000] Sample[  38]: 0xaa (binary: 10101010)
# [514296000] DC Upload State: UP_SEND -> UP_WAIT
# [514312000] DC Upload State: UP_WAIT -> UP_IDLE
# [515240000] DC Upload State: UP_IDLE -> UP_SEND
# [515256000] Sample[  39]: 0xaa (binary: 10101010)
# [515256000] DC Upload State: UP_SEND -> UP_WAIT
# [515272000] DC Upload State: UP_WAIT -> UP_IDLE
# [516200000] DC Upload State: UP_IDLE -> UP_SEND
# [516216000] Sample[  40]: 0xaa (binary: 10101010)
# [516216000] DC Upload State: UP_SEND -> UP_WAIT
# [516232000] DC Upload State: UP_WAIT -> UP_IDLE
# [517160000] DC Upload State: UP_IDLE -> UP_SEND
# [517176000] Sample[  41]: 0xaa (binary: 10101010)
# [517176000] DC Upload State: UP_SEND -> UP_WAIT
# [517192000] DC Upload State: UP_WAIT -> UP_IDLE
# [518120000] DC Upload State: UP_IDLE -> UP_SEND
# [518136000] Sample[  42]: 0xaa (binary: 10101010)
# [518136000] DC Upload State: UP_SEND -> UP_WAIT
# [518152000] DC Upload State: UP_WAIT -> UP_IDLE
# [519080000] DC Upload State: UP_IDLE -> UP_SEND
# [519096000] Sample[  43]: 0xaa (binary: 10101010)
# [519096000] DC Upload State: UP_SEND -> UP_WAIT
# [519112000] DC Upload State: UP_WAIT -> UP_IDLE
# [520040000] DC Upload State: UP_IDLE -> UP_SEND
# [520056000] Sample[  44]: 0xaa (binary: 10101010)
# [520056000] DC Upload State: UP_SEND -> UP_WAIT
# [520072000] DC Upload State: UP_WAIT -> UP_IDLE
# [521000000] DC Upload State: UP_IDLE -> UP_SEND
# [521016000] Sample[  45]: 0xaa (binary: 10101010)
# [521016000] DC Upload State: UP_SEND -> UP_WAIT
# [521032000] DC Upload State: UP_WAIT -> UP_IDLE
# [521960000] DC Upload State: UP_IDLE -> UP_SEND
# [521976000] Sample[  46]: 0xaa (binary: 10101010)
# [521976000] DC Upload State: UP_SEND -> UP_WAIT
# [521992000] DC Upload State: UP_WAIT -> UP_IDLE
# [522920000] DC Upload State: UP_IDLE -> UP_SEND
# [522936000] Sample[  47]: 0xaa (binary: 10101010)
# [522936000] DC Upload State: UP_SEND -> UP_WAIT
# [522952000] DC Upload State: UP_WAIT -> UP_IDLE
# [523880000] DC Upload State: UP_IDLE -> UP_SEND
# [523896000] Sample[  48]: 0xaa (binary: 10101010)
# [523896000] DC Upload State: UP_SEND -> UP_WAIT
# [523912000] DC Upload State: UP_WAIT -> UP_IDLE
# [524840000] DC Upload State: UP_IDLE -> UP_SEND
# [524856000] Sample[  49]: 0xaa (binary: 10101010)
# [524856000] DC Upload State: UP_SEND -> UP_WAIT
# [524872000] DC Upload State: UP_WAIT -> UP_IDLE
# [525800000] DC Upload State: UP_IDLE -> UP_SEND
# [525816000] Sample[  50]: 0xaa (binary: 10101010)
# [525816000] DC Upload State: UP_SEND -> UP_WAIT
# [525832000] DC Upload State: UP_WAIT -> UP_IDLE
# [526760000] DC Upload State: UP_IDLE -> UP_SEND
# [526776000] Sample[  51]: 0xaa (binary: 10101010)
# [526776000] DC Upload State: UP_SEND -> UP_WAIT
# [526792000] DC Upload State: UP_WAIT -> UP_IDLE
# [527720000] DC Upload State: UP_IDLE -> UP_SEND
# [527736000] Sample[  52]: 0xaa (binary: 10101010)
# [527736000] DC Upload State: UP_SEND -> UP_WAIT
# [527752000] DC Upload State: UP_WAIT -> UP_IDLE
# [528680000] DC Upload State: UP_IDLE -> UP_SEND
# [528696000] Sample[  53]: 0xaa (binary: 10101010)
# [528696000] DC Upload State: UP_SEND -> UP_WAIT
# [528712000] DC Upload State: UP_WAIT -> UP_IDLE
# [529640000] DC Upload State: UP_IDLE -> UP_SEND
# [529656000] Sample[  54]: 0xaa (binary: 10101010)
# [529656000] DC Upload State: UP_SEND -> UP_WAIT
# [529672000] DC Upload State: UP_WAIT -> UP_IDLE
# [530600000] DC Upload State: UP_IDLE -> UP_SEND
# [530616000] Sample[  55]: 0xaa (binary: 10101010)
# [530616000] DC Upload State: UP_SEND -> UP_WAIT
# [530632000] DC Upload State: UP_WAIT -> UP_IDLE
# [531560000] DC Upload State: UP_IDLE -> UP_SEND
# [531576000] Sample[  56]: 0xaa (binary: 10101010)
# [531576000] DC Upload State: UP_SEND -> UP_WAIT
# [531592000] DC Upload State: UP_WAIT -> UP_IDLE
# [532520000] DC Upload State: UP_IDLE -> UP_SEND
# [532536000] Sample[  57]: 0xaa (binary: 10101010)
# [532536000] DC Upload State: UP_SEND -> UP_WAIT
# [532552000] DC Upload State: UP_WAIT -> UP_IDLE
# [533480000] DC Upload State: UP_IDLE -> UP_SEND
# [533496000] Sample[  58]: 0xaa (binary: 10101010)
# [533496000] DC Upload State: UP_SEND -> UP_WAIT
# [533512000] DC Upload State: UP_WAIT -> UP_IDLE
# [534440000] DC Upload State: UP_IDLE -> UP_SEND
# [534456000] Sample[  59]: 0xaa (binary: 10101010)
# [534456000] DC Upload State: UP_SEND -> UP_WAIT
# [534472000] DC Upload State: UP_WAIT -> UP_IDLE
# [535400000] DC Upload State: UP_IDLE -> UP_SEND
# [535416000] Sample[  60]: 0xaa (binary: 10101010)
# [535416000] DC Upload State: UP_SEND -> UP_WAIT
# [535432000] DC Upload State: UP_WAIT -> UP_IDLE
# [536360000] DC Upload State: UP_IDLE -> UP_SEND
# [536376000] Sample[  61]: 0xaa (binary: 10101010)
# [536376000] DC Upload State: UP_SEND -> UP_WAIT
# [536392000] DC Upload State: UP_WAIT -> UP_IDLE
# [537320000] DC Upload State: UP_IDLE -> UP_SEND
# [537336000] Sample[  62]: 0xaa (binary: 10101010)
# [537336000] DC Upload State: UP_SEND -> UP_WAIT
# [537352000] DC Upload State: UP_WAIT -> UP_IDLE
# [538280000] DC Upload State: UP_IDLE -> UP_SEND
# [538296000] Sample[  63]: 0xaa (binary: 10101010)
# [538296000] DC Upload State: UP_SEND -> UP_WAIT
# [538312000] DC Upload State: UP_WAIT -> UP_IDLE
# [539240000] DC Upload State: UP_IDLE -> UP_SEND
# [539256000] Sample[  64]: 0xaa (binary: 10101010)
# [539256000] DC Upload State: UP_SEND -> UP_WAIT
# [539272000] DC Upload State: UP_WAIT -> UP_IDLE
# [540200000] DC Upload State: UP_IDLE -> UP_SEND
# [540216000] Sample[  65]: 0xaa (binary: 10101010)
# [540216000] DC Upload State: UP_SEND -> UP_WAIT
# [540232000] DC Upload State: UP_WAIT -> UP_IDLE
# [541160000] DC Upload State: UP_IDLE -> UP_SEND
# [541176000] Sample[  66]: 0xaa (binary: 10101010)
# [541176000] DC Upload State: UP_SEND -> UP_WAIT
# [541192000] DC Upload State: UP_WAIT -> UP_IDLE
# [542120000] DC Upload State: UP_IDLE -> UP_SEND
# [542136000] Sample[  67]: 0xaa (binary: 10101010)
# [542136000] DC Upload State: UP_SEND -> UP_WAIT
# [542152000] DC Upload State: UP_WAIT -> UP_IDLE
# [543080000] DC Upload State: UP_IDLE -> UP_SEND
# [543096000] Sample[  68]: 0xaa (binary: 10101010)
# [543096000] DC Upload State: UP_SEND -> UP_WAIT
# [543112000] DC Upload State: UP_WAIT -> UP_IDLE
# [544040000] DC Upload State: UP_IDLE -> UP_SEND
# [544056000] Sample[  69]: 0xaa (binary: 10101010)
# [544056000] DC Upload State: UP_SEND -> UP_WAIT
# [544072000] DC Upload State: UP_WAIT -> UP_IDLE
# [545000000] DC Upload State: UP_IDLE -> UP_SEND
# [545016000] Sample[  70]: 0xaa (binary: 10101010)
# [545016000] DC Upload State: UP_SEND -> UP_WAIT
# [545032000] DC Upload State: UP_WAIT -> UP_IDLE
# [545960000] DC Upload State: UP_IDLE -> UP_SEND
# [545976000] Sample[  71]: 0xaa (binary: 10101010)
# [545976000] DC Upload State: UP_SEND -> UP_WAIT
# [545992000] DC Upload State: UP_WAIT -> UP_IDLE
# [546920000] DC Upload State: UP_IDLE -> UP_SEND
# [546936000] Sample[  72]: 0xaa (binary: 10101010)
# [546936000] DC Upload State: UP_SEND -> UP_WAIT
# [546952000] DC Upload State: UP_WAIT -> UP_IDLE
# [547880000] DC Upload State: UP_IDLE -> UP_SEND
# [547896000] Sample[  73]: 0xaa (binary: 10101010)
# [547896000] DC Upload State: UP_SEND -> UP_WAIT
# [547912000] DC Upload State: UP_WAIT -> UP_IDLE
# [548840000] DC Upload State: UP_IDLE -> UP_SEND
# [548856000] Sample[  74]: 0xaa (binary: 10101010)
# [548856000] DC Upload State: UP_SEND -> UP_WAIT
# [548872000] DC Upload State: UP_WAIT -> UP_IDLE
# [549800000] DC Upload State: UP_IDLE -> UP_SEND
# [549816000] Sample[  75]: 0xaa (binary: 10101010)
# [549816000] DC Upload State: UP_SEND -> UP_WAIT
# [549832000] DC Upload State: UP_WAIT -> UP_IDLE
# [550760000] DC Upload State: UP_IDLE -> UP_SEND
# [550776000] Sample[  76]: 0xaa (binary: 10101010)
# [550776000] DC Upload State: UP_SEND -> UP_WAIT
# [550792000] DC Upload State: UP_WAIT -> UP_IDLE
# [551720000] DC Upload State: UP_IDLE -> UP_SEND
# [551736000] Sample[  77]: 0xaa (binary: 10101010)
# [551736000] DC Upload State: UP_SEND -> UP_WAIT
# [551752000] DC Upload State: UP_WAIT -> UP_IDLE
# [552680000] DC Upload State: UP_IDLE -> UP_SEND
# [552696000] Sample[  78]: 0xaa (binary: 10101010)
# [552696000] DC Upload State: UP_SEND -> UP_WAIT
# [552712000] DC Upload State: UP_WAIT -> UP_IDLE
# [553640000] DC Upload State: UP_IDLE -> UP_SEND
# [553656000] Sample[  79]: 0xaa (binary: 10101010)
# [553656000] DC Upload State: UP_SEND -> UP_WAIT
# [553672000] DC Upload State: UP_WAIT -> UP_IDLE
# [554600000] DC Upload State: UP_IDLE -> UP_SEND
# [554616000] Sample[  80]: 0xaa (binary: 10101010)
# [554616000] DC Upload State: UP_SEND -> UP_WAIT
# [554632000] DC Upload State: UP_WAIT -> UP_IDLE
# [555560000] DC Upload State: UP_IDLE -> UP_SEND
# [555576000] Sample[  81]: 0xaa (binary: 10101010)
# [555576000] DC Upload State: UP_SEND -> UP_WAIT
# [555592000] DC Upload State: UP_WAIT -> UP_IDLE
# [556520000] DC Upload State: UP_IDLE -> UP_SEND
# [556536000] Sample[  82]: 0xaa (binary: 10101010)
# [556536000] DC Upload State: UP_SEND -> UP_WAIT
# [556552000] DC Upload State: UP_WAIT -> UP_IDLE
# [557480000] DC Upload State: UP_IDLE -> UP_SEND
# [557496000] Sample[  83]: 0xaa (binary: 10101010)
# [557496000] DC Upload State: UP_SEND -> UP_WAIT
# [557512000] DC Upload State: UP_WAIT -> UP_IDLE
# [558440000] DC Upload State: UP_IDLE -> UP_SEND
# [558456000] Sample[  84]: 0xaa (binary: 10101010)
# [558456000] DC Upload State: UP_SEND -> UP_WAIT
# [558472000] DC Upload State: UP_WAIT -> UP_IDLE
# 
# [559272000] ========================================
# [559272000] Sending DC STOP Command (0x0C)
# [559272000] ========================================
# [559400000] DC Upload State: UP_IDLE -> UP_SEND
# [559416000] Sample[  85]: 0xaa (binary: 10101010)
# [559416000] DC Upload State: UP_SEND -> UP_WAIT
# [559432000] DC Upload State: UP_WAIT -> UP_IDLE
# [559816000] DC Handler State: H_CAPTURING -> H_IDLE
# [561448000] DC STOP command sent
# [563048000] Test 5 captured 85 samples
#   [ERROR] Sample[   0]: Expected 0xaa, Got 0x88
#   [FAIL] 1/85 samples incorrect (showing first 5 errors)
# 
# ================================================================================
#   TEST SUMMARY
# ================================================================================
# Total errors detected: 3
# 
#   ????????? TESTS FAILED ?????????
# 
# ================================================================================
# 
